********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-30.txt

best params:{'c2': 0.060631246287401845, 'c1': 0.0737167133042379, 'epsilon': 0.0012759920254310005}
best CV score:0.781888588336
model size: 0.00M

Flat F1: 0.7269938650306748
             precision    recall  f1-score   support

       GENE      0.905     0.608     0.727       390

avg / total      0.905     0.608     0.727       390


Top likely transitions:
O      -> O       2.440983
GENE   -> GENE    -0.063381
GENE   -> O       -0.869931
O      -> GENE    -1.399126


Top unlikely transitions:
O      -> O       2.440983
GENE   -> GENE    -0.063381
GENE   -> O       -0.869931
O      -> GENE    -1.399126


Top positive:
2.228614 GENE     lemma[+1:]:C
2.002588 GENE     lemma[+3:]:TGF
2.002588 GENE     lemma[+2:]:TG
1.769065 GENE     +2:word:RII
1.769065 GENE     +2:lemma:RII
1.746502 O        lemma[+1:]:o
1.612574 GENE     lemma[+2:]:CD
1.573519 O        lemma[+1:]:s
1.567499 O        -1:lemma:TGF-beta
1.566905 GENE     lemma[-3:]:tin
1.529407 GENE     lemma[+1:]:T
1.514364 GENE     -1:lemma:transforming
1.494562 O        lemma[+1:]:L
1.466874 GENE     lemma[-3:]:vin
1.466874 GENE     lemma:activin
1.466874 GENE     word:activin
1.344636 O        lemma[-1:]:y
1.303684 GENE     lemma[+1:]:M
1.266047 GENE     +2:word:factor
1.252708 GENE     word:beta-gal
1.252708 GENE     lemma[-3:]:gal
1.252708 GENE     lemma:beta-gal
1.238843 GENE     lemma[+2:]:IL
1.237518 O        lemma[-1:]:m
1.235204 GENE     lemma:transforming
1.183956 GENE     lemma:IGF-1
1.183956 GENE     word:IGF-1
1.182674 O        lemma[-1:]:o
1.169048 GENE     lemma[+2:]:Ct
1.169048 GENE     word:CTGF
1.169048 GENE     lemma[+3:]:Ctg
1.169048 GENE     lemma:Ctgf
1.106931 O        lemma[-1:]:t
1.103823 O        lemma[-1:]:e
1.102303 GENE     lemma[+1:]:H
1.093780 O        +1:lemma:transforming
1.075524 GENE     lemma[-1:]:A
1.047715 GENE     lemma:fibronectin
1.047715 GENE     word:fibronectin
1.043027 O        lemma[-3:]:DGF
